Zone,Price,Weight,Service
1,$5.72 ,1,DHL SmartMail Parcel Ground
2,$5.72 ,1,DHL SmartMail Parcel Ground
3,$5.78 ,1,DHL SmartMail Parcel Ground
4,$6.11 ,1,DHL SmartMail Parcel Ground
5,$7.47 ,1,DHL SmartMail Parcel Ground
6,$7.78 ,1,DHL SmartMail Parcel Ground
7,$7.99 ,1,DHL SmartMail Parcel Ground
8,$8.01 ,1,DHL SmartMail Parcel Ground
1,$7.00 ,2,DHL SmartMail Parcel Ground
2,$7.00 ,2,DHL SmartMail Parcel Ground
3,$7.14 ,2,DHL SmartMail Parcel Ground
4,$7.78 ,2,DHL SmartMail Parcel Ground
5,$10.47 ,2,DHL SmartMail Parcel Ground
6,$11.11 ,2,DHL SmartMail Parcel Ground
7,$11.52 ,2,DHL SmartMail Parcel Ground
8,$11.55 ,2,DHL SmartMail Parcel Ground
1,$7.89 ,3,DHL SmartMail Parcel Ground
2,$7.89 ,3,DHL SmartMail Parcel Ground
3,$8.09 ,3,DHL SmartMail Parcel Ground
4,$9.06 ,3,DHL SmartMail Parcel Ground
5,$13.11 ,3,DHL SmartMail Parcel Ground
6,$14.05 ,3,DHL SmartMail Parcel Ground
7,$14.68 ,3,DHL SmartMail Parcel Ground
8,$14.71 ,3,DHL SmartMail Parcel Ground
1,$8.54 ,4,DHL SmartMail Parcel Ground
2,$8.54 ,4,DHL SmartMail Parcel Ground
3,$8.81 ,4,DHL SmartMail Parcel Ground
4,$10.08 ,4,DHL SmartMail Parcel Ground
5,$15.49 ,4,DHL SmartMail Parcel Ground
6,$16.74 ,4,DHL SmartMail Parcel Ground
7,$17.59 ,4,DHL SmartMail Parcel Ground
8,$17.64 ,4,DHL SmartMail Parcel Ground
1,$4.18 ,1,DHL SmartMail Parcel Expedited Max
1,$4.19 ,2,DHL SmartMail Parcel Expedited Max
1,$4.19 ,3,DHL SmartMail Parcel Expedited Max
1,$4.19 ,4,DHL SmartMail Parcel Expedited Max
1,$4.43 ,5,DHL SmartMail Parcel Expedited Max
1,$4.49 ,6,DHL SmartMail Parcel Expedited Max
1,$4.53 ,7,DHL SmartMail Parcel Expedited Max
1,$4.57 ,8,DHL SmartMail Parcel Expedited Max
1,$5.01 ,9,DHL SmartMail Parcel Expedited Max
1,$5.04 ,10,DHL SmartMail Parcel Expedited Max
1,$5.09 ,11,DHL SmartMail Parcel Expedited Max
1,$5.13 ,12,DHL SmartMail Parcel Expedited Max
1,$5.59 ,13,DHL SmartMail Parcel Expedited Max
1,$5.62 ,14,DHL SmartMail Parcel Expedited Max
1,$5.69 ,15,DHL SmartMail Parcel Expedited Max
1,$5.72 ,16,DHL SmartMail Parcel Expedited Max
2,$4.18 ,1,DHL SmartMail Parcel Expedited Max
2,$4.19 ,2,DHL SmartMail Parcel Expedited Max
2,$4.19 ,3,DHL SmartMail Parcel Expedited Max
2,$4.19 ,4,DHL SmartMail Parcel Expedited Max
2,$4.43 ,5,DHL SmartMail Parcel Expedited Max
2,$4.49 ,6,DHL SmartMail Parcel Expedited Max
2,$4.53 ,7,DHL SmartMail Parcel Expedited Max
2,$4.57 ,8,DHL SmartMail Parcel Expedited Max
2,$5.01 ,9,DHL SmartMail Parcel Expedited Max
2,$5.04 ,10,DHL SmartMail Parcel Expedited Max
2,$5.09 ,11,DHL SmartMail Parcel Expedited Max
2,$5.13 ,12,DHL SmartMail Parcel Expedited Max
2,$5.59 ,13,DHL SmartMail Parcel Expedited Max
2,$5.62 ,14,DHL SmartMail Parcel Expedited Max
2,$5.69 ,15,DHL SmartMail Parcel Expedited Max
2,$5.72 ,16,DHL SmartMail Parcel Expedited Max
3,$4.20 ,1,DHL SmartMail Parcel Expedited Max
3,$4.22 ,2,DHL SmartMail Parcel Expedited Max
3,$4.22 ,3,DHL SmartMail Parcel Expedited Max
3,$4.22 ,4,DHL SmartMail Parcel Expedited Max
3,$4.47 ,5,DHL SmartMail Parcel Expedited Max
3,$4.51 ,6,DHL SmartMail Parcel Expedited Max
3,$4.56 ,7,DHL SmartMail Parcel Expedited Max
3,$4.61 ,8,DHL SmartMail Parcel Expedited Max
3,$5.04 ,9,DHL SmartMail Parcel Expedited Max
3,$5.09 ,10,DHL SmartMail Parcel Expedited Max
3,$5.13 ,11,DHL SmartMail Parcel Expedited Max
3,$5.20 ,12,DHL SmartMail Parcel Expedited Max
3,$5.64 ,13,DHL SmartMail Parcel Expedited Max
3,$5.69 ,14,DHL SmartMail Parcel Expedited Max
3,$5.74 ,15,DHL SmartMail Parcel Expedited Max
3,$5.78 ,16,DHL SmartMail Parcel Expedited Max
4,$4.29 ,1,DHL SmartMail Parcel Expedited Max
4,$4.29 ,2,DHL SmartMail Parcel Expedited Max
4,$4.29 ,3,DHL SmartMail Parcel Expedited Max
4,$4.30 ,4,DHL SmartMail Parcel Expedited Max
4,$4.56 ,5,DHL SmartMail Parcel Expedited Max
4,$4.63 ,6,DHL SmartMail Parcel Expedited Max
4,$4.69 ,7,DHL SmartMail Parcel Expedited Max
4,$4.77 ,8,DHL SmartMail Parcel Expedited Max
4,$5.22 ,9,DHL SmartMail Parcel Expedited Max
4,$5.29 ,10,DHL SmartMail Parcel Expedited Max
4,$5.37 ,11,DHL SmartMail Parcel Expedited Max
4,$5.42 ,12,DHL SmartMail Parcel Expedited Max
4,$5.91 ,13,DHL SmartMail Parcel Expedited Max
4,$5.98 ,14,DHL SmartMail Parcel Expedited Max
4,$6.03 ,15,DHL SmartMail Parcel Expedited Max
4,$6.11 ,16,DHL SmartMail Parcel Expedited Max
5,$4.63 ,1,DHL SmartMail Parcel Expedited Max
5,$4.63 ,2,DHL SmartMail Parcel Expedited Max
5,$4.63 ,3,DHL SmartMail Parcel Expedited Max
5,$4.64 ,4,DHL SmartMail Parcel Expedited Max
5,$4.99 ,5,DHL SmartMail Parcel Expedited Max
5,$5.14 ,6,DHL SmartMail Parcel Expedited Max
5,$5.29 ,7,DHL SmartMail Parcel Expedited Max
5,$5.44 ,8,DHL SmartMail Parcel Expedited Max
5,$5.99 ,9,DHL SmartMail Parcel Expedited Max
5,$6.13 ,10,DHL SmartMail Parcel Expedited Max
5,$6.30 ,11,DHL SmartMail Parcel Expedited Max
5,$6.44 ,12,DHL SmartMail Parcel Expedited Max
5,$7.01 ,13,DHL SmartMail Parcel Expedited Max
5,$7.17 ,14,DHL SmartMail Parcel Expedited Max
5,$7.31 ,15,DHL SmartMail Parcel Expedited Max
5,$7.47 ,16,DHL SmartMail Parcel Expedited Max
6,$4.69 ,1,DHL SmartMail Parcel Expedited Max
6,$4.69 ,2,DHL SmartMail Parcel Expedited Max
6,$4.71 ,3,DHL SmartMail Parcel Expedited Max
6,$4.71 ,4,DHL SmartMail Parcel Expedited Max
6,$5.10 ,5,DHL SmartMail Parcel Expedited Max
6,$5.26 ,6,DHL SmartMail Parcel Expedited Max
6,$5.44 ,7,DHL SmartMail Parcel Expedited Max
6,$5.60 ,8,DHL SmartMail Parcel Expedited Max
6,$6.16 ,9,DHL SmartMail Parcel Expedited Max
6,$6.34 ,10,DHL SmartMail Parcel Expedited Max
6,$6.50 ,11,DHL SmartMail Parcel Expedited Max
6,$6.69 ,12,DHL SmartMail Parcel Expedited Max
6,$7.28 ,13,DHL SmartMail Parcel Expedited Max
6,$7.43 ,14,DHL SmartMail Parcel Expedited Max
6,$7.61 ,15,DHL SmartMail Parcel Expedited Max
6,$7.78 ,16,DHL SmartMail Parcel Expedited Max
7,$4.76 ,1,DHL SmartMail Parcel Expedited Max
7,$4.76 ,2,DHL SmartMail Parcel Expedited Max
7,$4.76 ,3,DHL SmartMail Parcel Expedited Max
7,$4.77 ,4,DHL SmartMail Parcel Expedited Max
7,$5.16 ,5,DHL SmartMail Parcel Expedited Max
7,$5.34 ,6,DHL SmartMail Parcel Expedited Max
7,$5.52 ,7,DHL SmartMail Parcel Expedited Max
7,$5.71 ,8,DHL SmartMail Parcel Expedited Max
7,$6.30 ,9,DHL SmartMail Parcel Expedited Max
7,$6.47 ,10,DHL SmartMail Parcel Expedited Max
7,$6.67 ,11,DHL SmartMail Parcel Expedited Max
7,$6.84 ,12,DHL SmartMail Parcel Expedited Max
7,$7.44 ,13,DHL SmartMail Parcel Expedited Max
7,$7.62 ,14,DHL SmartMail Parcel Expedited Max
7,$7.80 ,15,DHL SmartMail Parcel Expedited Max
7,$7.99 ,16,DHL SmartMail Parcel Expedited Max
8,$4.77 ,1,DHL SmartMail Parcel Expedited Max
8,$4.77 ,2,DHL SmartMail Parcel Expedited Max
8,$4.77 ,3,DHL SmartMail Parcel Expedited Max
8,$4.78 ,4,DHL SmartMail Parcel Expedited Max
8,$5.16 ,5,DHL SmartMail Parcel Expedited Max
8,$5.34 ,6,DHL SmartMail Parcel Expedited Max
8,$5.53 ,7,DHL SmartMail Parcel Expedited Max
8,$5.72 ,8,DHL SmartMail Parcel Expedited Max
8,$6.30 ,9,DHL SmartMail Parcel Expedited Max
8,$6.48 ,10,DHL SmartMail Parcel Expedited Max
8,$6.68 ,11,DHL SmartMail Parcel Expedited Max
8,$6.86 ,12,DHL SmartMail Parcel Expedited Max
8,$7.46 ,13,DHL SmartMail Parcel Expedited Max
8,$7.64 ,14,DHL SmartMail Parcel Expedited Max
8,$7.81 ,15,DHL SmartMail Parcel Expedited Max
8,$8.01 ,16,DHL SmartMail Parcel Expedited Max
11,$6.66 ,1,DHL SmartMail Parcel Expedited Max
11,$6.66 ,2,DHL SmartMail Parcel Expedited Max
11,$6.66 ,3,DHL SmartMail Parcel Expedited Max
11,$6.66 ,4,DHL SmartMail Parcel Expedited Max
11,$7.05 ,5,DHL SmartMail Parcel Expedited Max
11,$7.05 ,6,DHL SmartMail Parcel Expedited Max
11,$7.05 ,7,DHL SmartMail Parcel Expedited Max
11,$7.05 ,8,DHL SmartMail Parcel Expedited Max
11,$8.16 ,9,DHL SmartMail Parcel Expedited Max
11,$8.16 ,10,DHL SmartMail Parcel Expedited Max
11,$8.16 ,11,DHL SmartMail Parcel Expedited Max
11,$8.16 ,12,DHL SmartMail Parcel Expedited Max
11,$9.98 ,13,DHL SmartMail Parcel Expedited Max
11,$9.98 ,14,DHL SmartMail Parcel Expedited Max
11,$9.98 ,15,DHL SmartMail Parcel Expedited Max
11,$9.98 ,16,DHL SmartMail Parcel Expedited Max
12,$6.66 ,1,DHL SmartMail Parcel Expedited Max
12,$6.66 ,2,DHL SmartMail Parcel Expedited Max
12,$6.66 ,3,DHL SmartMail Parcel Expedited Max
12,$6.66 ,4,DHL SmartMail Parcel Expedited Max
12,$7.05 ,5,DHL SmartMail Parcel Expedited Max
12,$7.05 ,6,DHL SmartMail Parcel Expedited Max
12,$7.05 ,7,DHL SmartMail Parcel Expedited Max
12,$7.05 ,8,DHL SmartMail Parcel Expedited Max
12,$8.16 ,9,DHL SmartMail Parcel Expedited Max
12,$8.16 ,10,DHL SmartMail Parcel Expedited Max
12,$8.16 ,11,DHL SmartMail Parcel Expedited Max
12,$8.16 ,12,DHL SmartMail Parcel Expedited Max
12,$9.98 ,13,DHL SmartMail Parcel Expedited Max
12,$9.98 ,14,DHL SmartMail Parcel Expedited Max
12,$9.98 ,15,DHL SmartMail Parcel Expedited Max
12,$9.98 ,16,DHL SmartMail Parcel Expedited Max
13,$6.66 ,1,DHL SmartMail Parcel Expedited Max
13,$6.66 ,2,DHL SmartMail Parcel Expedited Max
13,$6.66 ,3,DHL SmartMail Parcel Expedited Max
13,$6.66 ,4,DHL SmartMail Parcel Expedited Max
13,$7.05 ,5,DHL SmartMail Parcel Expedited Max
13,$7.05 ,6,DHL SmartMail Parcel Expedited Max
13,$7.05 ,7,DHL SmartMail Parcel Expedited Max
13,$7.05 ,8,DHL SmartMail Parcel Expedited Max
13,$8.16 ,9,DHL SmartMail Parcel Expedited Max
13,$8.16 ,10,DHL SmartMail Parcel Expedited Max
13,$8.16 ,11,DHL SmartMail Parcel Expedited Max
13,$8.16 ,12,DHL SmartMail Parcel Expedited Max
13,$9.98 ,13,DHL SmartMail Parcel Expedited Max
13,$9.98 ,14,DHL SmartMail Parcel Expedited Max
13,$9.98 ,15,DHL SmartMail Parcel Expedited Max
13,$9.98 ,16,DHL SmartMail Parcel Expedited Max
1,$3.79 ,1,DHL SmartMail Parcel Expedited
1,$3.82 ,2,DHL SmartMail Parcel Expedited
1,$3.87 ,3,DHL SmartMail Parcel Expedited
1,$3.91 ,4,DHL SmartMail Parcel Expedited
1,$4.10 ,5,DHL SmartMail Parcel Expedited
1,$4.14 ,6,DHL SmartMail Parcel Expedited
1,$4.18 ,7,DHL SmartMail Parcel Expedited
1,$4.22 ,8,DHL SmartMail Parcel Expedited
1,$4.52 ,9,DHL SmartMail Parcel Expedited
1,$4.56 ,10,DHL SmartMail Parcel Expedited
1,$4.60 ,11,DHL SmartMail Parcel Expedited
1,$4.63 ,12,DHL SmartMail Parcel Expedited
1,$5.00 ,13,DHL SmartMail Parcel Expedited
1,$5.03 ,14,DHL SmartMail Parcel Expedited
1,$5.10 ,15,DHL SmartMail Parcel Expedited
1,$5.13 ,16,DHL SmartMail Parcel Expedited
2,$3.79 ,1,DHL SmartMail Parcel Expedited
2,$3.82 ,2,DHL SmartMail Parcel Expedited
2,$3.87 ,3,DHL SmartMail Parcel Expedited
2,$3.91 ,4,DHL SmartMail Parcel Expedited
2,$4.10 ,5,DHL SmartMail Parcel Expedited
2,$4.14 ,6,DHL SmartMail Parcel Expedited
2,$4.18 ,7,DHL SmartMail Parcel Expedited
2,$4.22 ,8,DHL SmartMail Parcel Expedited
2,$4.52 ,9,DHL SmartMail Parcel Expedited
2,$4.56 ,10,DHL SmartMail Parcel Expedited
2,$4.60 ,11,DHL SmartMail Parcel Expedited
2,$4.63 ,12,DHL SmartMail Parcel Expedited
2,$5.00 ,13,DHL SmartMail Parcel Expedited
2,$5.03 ,14,DHL SmartMail Parcel Expedited
2,$5.10 ,15,DHL SmartMail Parcel Expedited
2,$5.13 ,16,DHL SmartMail Parcel Expedited
3,$3.79 ,1,DHL SmartMail Parcel Expedited
3,$3.83 ,2,DHL SmartMail Parcel Expedited
3,$3.88 ,3,DHL SmartMail Parcel Expedited
3,$3.92 ,4,DHL SmartMail Parcel Expedited
3,$4.12 ,5,DHL SmartMail Parcel Expedited
3,$4.17 ,6,DHL SmartMail Parcel Expedited
3,$4.22 ,7,DHL SmartMail Parcel Expedited
3,$4.26 ,8,DHL SmartMail Parcel Expedited
3,$4.56 ,9,DHL SmartMail Parcel Expedited
3,$4.60 ,10,DHL SmartMail Parcel Expedited
3,$4.64 ,11,DHL SmartMail Parcel Expedited
3,$4.69 ,12,DHL SmartMail Parcel Expedited
3,$5.06 ,13,DHL SmartMail Parcel Expedited
3,$5.10 ,14,DHL SmartMail Parcel Expedited
3,$5.16 ,15,DHL SmartMail Parcel Expedited
3,$5.20 ,16,DHL SmartMail Parcel Expedited
4,$3.80 ,1,DHL SmartMail Parcel Expedited
4,$3.87 ,2,DHL SmartMail Parcel Expedited
4,$3.92 ,3,DHL SmartMail Parcel Expedited
4,$3.99 ,4,DHL SmartMail Parcel Expedited
4,$4.20 ,5,DHL SmartMail Parcel Expedited
4,$4.26 ,6,DHL SmartMail Parcel Expedited
4,$4.31 ,7,DHL SmartMail Parcel Expedited
4,$4.37 ,8,DHL SmartMail Parcel Expedited
4,$4.68 ,9,DHL SmartMail Parcel Expedited
4,$4.74 ,10,DHL SmartMail Parcel Expedited
4,$4.80 ,11,DHL SmartMail Parcel Expedited
4,$4.87 ,12,DHL SmartMail Parcel Expedited
4,$5.26 ,13,DHL SmartMail Parcel Expedited
4,$5.30 ,14,DHL SmartMail Parcel Expedited
4,$5.37 ,15,DHL SmartMail Parcel Expedited
4,$5.42 ,16,DHL SmartMail Parcel Expedited
5,$3.83 ,1,DHL SmartMail Parcel Expedited
5,$3.92 ,2,DHL SmartMail Parcel Expedited
5,$4.02 ,3,DHL SmartMail Parcel Expedited
5,$4.11 ,4,DHL SmartMail Parcel Expedited
5,$4.36 ,5,DHL SmartMail Parcel Expedited
5,$4.43 ,6,DHL SmartMail Parcel Expedited
5,$4.52 ,7,DHL SmartMail Parcel Expedited
5,$4.61 ,8,DHL SmartMail Parcel Expedited
5,$4.96 ,9,DHL SmartMail Parcel Expedited
5,$5.03 ,10,DHL SmartMail Parcel Expedited
5,$5.13 ,11,DHL SmartMail Parcel Expedited
5,$5.22 ,12,DHL SmartMail Parcel Expedited
5,$5.64 ,13,DHL SmartMail Parcel Expedited
5,$5.72 ,14,DHL SmartMail Parcel Expedited
5,$5.81 ,15,DHL SmartMail Parcel Expedited
5,$5.90 ,16,DHL SmartMail Parcel Expedited
6,$3.86 ,1,DHL SmartMail Parcel Expedited
6,$3.93 ,2,DHL SmartMail Parcel Expedited
6,$4.04 ,3,DHL SmartMail Parcel Expedited
6,$4.14 ,4,DHL SmartMail Parcel Expedited
6,$4.40 ,5,DHL SmartMail Parcel Expedited
6,$4.50 ,6,DHL SmartMail Parcel Expedited
6,$4.61 ,7,DHL SmartMail Parcel Expedited
6,$4.69 ,8,DHL SmartMail Parcel Expedited
6,$5.06 ,9,DHL SmartMail Parcel Expedited
6,$5.14 ,10,DHL SmartMail Parcel Expedited
6,$5.24 ,11,DHL SmartMail Parcel Expedited
6,$5.36 ,12,DHL SmartMail Parcel Expedited
6,$5.77 ,13,DHL SmartMail Parcel Expedited
6,$5.88 ,14,DHL SmartMail Parcel Expedited
6,$5.98 ,15,DHL SmartMail Parcel Expedited
6,$6.08 ,16,DHL SmartMail Parcel Expedited
7,$3.88 ,1,DHL SmartMail Parcel Expedited
7,$3.99 ,2,DHL SmartMail Parcel Expedited
7,$4.12 ,3,DHL SmartMail Parcel Expedited
7,$4.24 ,4,DHL SmartMail Parcel Expedited
7,$4.52 ,5,DHL SmartMail Parcel Expedited
7,$4.64 ,6,DHL SmartMail Parcel Expedited
7,$4.78 ,7,DHL SmartMail Parcel Expedited
7,$4.89 ,8,DHL SmartMail Parcel Expedited
7,$5.28 ,9,DHL SmartMail Parcel Expedited
7,$5.39 ,10,DHL SmartMail Parcel Expedited
7,$5.52 ,11,DHL SmartMail Parcel Expedited
7,$5.64 ,12,DHL SmartMail Parcel Expedited
7,$6.10 ,13,DHL SmartMail Parcel Expedited
7,$6.22 ,14,DHL SmartMail Parcel Expedited
7,$6.34 ,15,DHL SmartMail Parcel Expedited
7,$6.47 ,16,DHL SmartMail Parcel Expedited
8,$3.89 ,1,DHL SmartMail Parcel Expedited
8,$4.02 ,2,DHL SmartMail Parcel Expedited
8,$4.16 ,3,DHL SmartMail Parcel Expedited
8,$4.29 ,4,DHL SmartMail Parcel Expedited
8,$4.59 ,5,DHL SmartMail Parcel Expedited
8,$4.72 ,6,DHL SmartMail Parcel Expedited
8,$4.87 ,7,DHL SmartMail Parcel Expedited
8,$5.00 ,8,DHL SmartMail Parcel Expedited
8,$5.39 ,9,DHL SmartMail Parcel Expedited
8,$5.52 ,10,DHL SmartMail Parcel Expedited
8,$5.67 ,11,DHL SmartMail Parcel Expedited
8,$5.81 ,12,DHL SmartMail Parcel Expedited
8,$6.27 ,13,DHL SmartMail Parcel Expedited
8,$6.40 ,14,DHL SmartMail Parcel Expedited
8,$6.54 ,15,DHL SmartMail Parcel Expedited
8,$6.69 ,16,DHL SmartMail Parcel Expedited
